

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 04 19:16:18 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30     0000                     
    31                           ; Version 2.40
  2008                           ;Master.c: 169:     PORTD = 0;
  2009     049A  0188               	clrf	8	;volatile
  2010     049B                     l1208:
  2011                           
  2012                           ;Master.c: 170:     PORTE = 0;
  2013     049B  0189               	clrf	9	;volatile
  2014     049C                     l1210:
  2015                           
  2016                           ;Master.c: 171:     PORTCbits.RC2 = 1;
  2017     049C  1507               	bsf	7,2	;volatile
  2018     049D                     l1212:
  2019                           
  2020                           ;Master.c: 172:     PORTCbits.RC1 = 1;
  2021     049D  1487               	bsf	7,1	;volatile
  2022     049E                     l1214:
  2023                           
  2024                           ;Master.c: 175:     OSCCONbits.IRCF = 0b111;
  2025     049E  3070               	movlw	112
  2026     049F  1683               	bsf	3,5	;RP0=1, select bank1
  2027     04A0  1303               	bcf	3,6	;RP1=0, select bank1
  2028     04A1  048F               	iorwf	15,f	;volatile
  2029     04A2                     l1216:
  2030                           
  2031                           ;Master.c: 176:     OSCCONbits.SCS = 1;
  2032     04A2  140F               	bsf	15,0	;volatile
  2033     04A3                     l1218:
  2034                           
  2035                           ;Master.c: 177:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_IDLE_
      +                          LOW, SPI_IDLE_2_ACTIVE);
  2036     04A3  01F0               	clrf	spiInit@sDataSample
  2037     04A4  01F1               	clrf	spiInit@sClockIdle
  2038     04A5  01F2               	clrf	spiInit@sTransmitEdge
  2039     04A6  3020               	movlw	32
  2040     04A7  120A  118A  2420  120A  118A  	fcall	_spiInit
  2041     04AC                     l99:
  2042     04AC  0008               	return
  2043     04AD                     __end_of_setup:
  2044                           
  2045                           	psect	text8
  2046     0420                     __ptext8:	
  2047 ;; *************** function _spiInit *****************
  2048 ;; Defined at:
  2049 ;;		line 12 in file "SPI.c"
  2050 ;; Parameters:    Size  Location     Type
  2051 ;;  sType           1    wreg     enum E1292
  2052 ;;  sDataSample     1    0[COMMON] enum E1300
  2053 ;;  sClockIdle      1    1[COMMON] enum E1304
  2054 ;;  sTransmitEdg    1    2[COMMON] enum E1308
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;  sType           1    3[COMMON] enum E1292
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      void 
  2059 ;; Registers used:
  2060 ;;		wreg, status,2, status,0
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2066 ;;      Params:         3       0       0       0       0
  2067 ;;      Locals:         1       0       0       0       0
  2068 ;;      Temps:          0       0       0       0       0
  2069 ;;      Totals:         4       0       0       0       0
  2070 ;;Total ram usage:        4 bytes
  2071 ;; Hardware stack levels used: 1
  2072 ;; This function calls:
  2073 ;;		Nothing
  2074 ;; This function is called by:
  2075 ;;		_setup
  2076 ;; This function uses a non-reentrant model
  2077 ;;
  2078                           
  2079     0420                     _spiInit:	
  2080                           ;psect for function _spiInit
  2081                           
  2082                           
  2083                           ;incstack = 0
  2084                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  2085                           ;spiInit@sType stored from wreg
  2086     0420  00F3               	movwf	spiInit@sType
  2087     0421                     l1096:
  2088                           
  2089                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  2090     0421  1683               	bsf	3,5	;RP0=1, select bank1
  2091     0422  1303               	bcf	3,6	;RP1=0, select bank1
  2092     0423  1287               	bcf	7,5	;volatile
  2093                           
  2094                           ;SPI.c: 15:     if(sType & 0b00000100)
  2095     0424  1D73               	btfss	spiInit@sType,2
  2096     0425  2C27               	goto	u281
  2097     0426  2C28               	goto	u280
  2098     0427                     u281:
  2099     0427  2C2C               	goto	l1102
  2100     0428                     u280:
  2101     0428                     l1098:
  2102                           
  2103                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  2104     0428  0872               	movf	spiInit@sTransmitEdge,w
  2105     0429  0094               	movwf	20	;volatile
  2106     042A                     l1100:
  2107                           
  2108                           ;SPI.c: 18:         TRISC3 = 1;
  2109     042A  1587               	bsf	7,3	;volatile
  2110                           
  2111                           ;SPI.c: 19:     }
  2112     042B  2C30               	goto	l16
  2113     042C                     l1102:
  2114                           
  2115                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  2116     042C  0870               	movf	spiInit@sDataSample,w
  2117     042D  0472               	iorwf	spiInit@sTransmitEdge,w
  2118     042E  0094               	movwf	20	;volatile
  2119     042F                     l1104:
  2120                           
  2121                           ;SPI.c: 23:         TRISC3 = 0;
  2122     042F  1187               	bcf	7,3	;volatile
  2123     0430                     l16:	
  2124                           ;SPI.c: 24:     }
  2125                           
  2126                           
  2127                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  2128     0430  0873               	movf	spiInit@sType,w
  2129     0431  0471               	iorwf	spiInit@sClockIdle,w
  2130     0432  1283               	bcf	3,5	;RP0=0, select bank0
  2131     0433  1303               	bcf	3,6	;RP1=0, select bank0
  2132     0434  0094               	movwf	20	;volatile
  2133     0435                     l17:
  2134     0435  0008               	return
  2135     0436                     __end_of_spiInit:
  2136                           
  2137                           	psect	text9
  2138     04E7                     __ptext9:	
  2139 ;; *************** function _Lcd_Write_String8 *****************
  2140 ;; Defined at:
  2141 ;;		line 75 in file "LCD8bits.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;  a               2    4[COMMON] PTR unsigned char 
  2144 ;;		 -> STR_6(6), STR_5(5), STR_4(5), charesc22(15), 
  2145 ;;		 -> charesc2(15), charesc1(15), 
  2146 ;; Auto vars:     Size  Location     Type
  2147 ;;  i               2    9[COMMON] int 
  2148 ;; Return value:  Size  Location     Type
  2149 ;;                  1    wreg      void 
  2150 ;; Registers used:
  2151 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2152 ;; Tracked objects:
  2153 ;;		On entry : 0/0
  2154 ;;		On exit  : 0/0
  2155 ;;		Unchanged: 0/0
  2156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2157 ;;      Params:         2       0       0       0       0
  2158 ;;      Locals:         2       0       0       0       0
  2159 ;;      Temps:          3       0       0       0       0
  2160 ;;      Totals:         7       0       0       0       0
  2161 ;;Total ram usage:        7 bytes
  2162 ;; Hardware stack levels used: 1
  2163 ;; Hardware stack levels required when called: 2
  2164 ;; This function calls:
  2165 ;;		_Lcd_Write_Char8
  2166 ;; This function is called by:
  2167 ;;		_main
  2168 ;; This function uses a non-reentrant model
  2169 ;;
  2170                           
  2171     04E7                     _Lcd_Write_String8:	
  2172                           ;psect for function _Lcd_Write_String8
  2173                           
  2174     04E7                     l1308:	
  2175                           ;incstack = 0
  2176                           ; Regs used in _Lcd_Write_String8: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2177                           
  2178                           
  2179                           ;LCD8bits.c: 76:     int i;;LCD8bits.c: 77:     for (i = 0; a[i] != '\0'; i++)
  2180     04E7  01F9               	clrf	Lcd_Write_String8@i
  2181     04E8  01FA               	clrf	Lcd_Write_String8@i+1
  2182     04E9  2D0C               	goto	l1314
  2183     04EA                     l1310:
  2184                           
  2185                           ;LCD8bits.c: 78:         Lcd_Write_Char8(a[i]);
  2186     04EA  0879               	movf	Lcd_Write_String8@i,w
  2187     04EB  0774               	addwf	Lcd_Write_String8@a,w
  2188     04EC  00F7               	movwf	??_Lcd_Write_String8+1
  2189     04ED  0875               	movf	Lcd_Write_String8@a+1,w
  2190     04EE  00F6               	movwf	??_Lcd_Write_String8
  2191     04EF  1803               	skipnc
  2192     04F0  0AF6               	incf	??_Lcd_Write_String8,f
  2193     04F1  1FF9               	btfss	Lcd_Write_String8@i,7
  2194     04F2  2CF4               	goto	u520
  2195     04F3  03F6               	decf	??_Lcd_Write_String8,f
  2196     04F4                     u520:
  2197     04F4  0876               	movf	??_Lcd_Write_String8,w
  2198     04F5  00F8               	movwf	??_Lcd_Write_String8+2
  2199     04F6  0878               	movf	??_Lcd_Write_String8+2,w
  2200     04F7  1283               	bcf	3,5	;RP0=0, select bank0
  2201     04F8  1303               	bcf	3,6	;RP1=0, select bank0
  2202     04F9  00FF               	movwf	btemp+1
  2203     04FA  0877               	movf	??_Lcd_Write_String8+1,w
  2204     04FB  0084               	movwf	4
  2205     04FC  120A  118A  2003  120A  118A  	fcall	stringtab
  2206     0501  120A  118A  2436  120A  118A  	fcall	_Lcd_Write_Char8
  2207     0506                     l1312:
  2208     0506  3001               	movlw	1
  2209     0507  07F9               	addwf	Lcd_Write_String8@i,f
  2210     0508  1803               	skipnc
  2211     0509  0AFA               	incf	Lcd_Write_String8@i+1,f
  2212     050A  3000               	movlw	0
  2213     050B  07FA               	addwf	Lcd_Write_String8@i+1,f
  2214     050C                     l1314:
  2215     050C  0879               	movf	Lcd_Write_String8@i,w
  2216     050D  0774               	addwf	Lcd_Write_String8@a,w
  2217     050E  00F7               	movwf	??_Lcd_Write_String8+1
  2218     050F  0875               	movf	Lcd_Write_String8@a+1,w
  2219     0510  00F6               	movwf	??_Lcd_Write_String8
  2220     0511  1803               	skipnc
  2221     0512  0AF6               	incf	??_Lcd_Write_String8,f
  2222     0513  1FF9               	btfss	Lcd_Write_String8@i,7
  2223     0514  2D16               	goto	u530
  2224     0515  03F6               	decf	??_Lcd_Write_String8,f
  2225     0516                     u530:
  2226     0516  0876               	movf	??_Lcd_Write_String8,w
  2227     0517  00F8               	movwf	??_Lcd_Write_String8+2
  2228     0518  0878               	movf	??_Lcd_Write_String8+2,w
  2229     0519  1283               	bcf	3,5	;RP0=0, select bank0
  2230     051A  1303               	bcf	3,6	;RP1=0, select bank0
  2231     051B  00FF               	movwf	btemp+1
  2232     051C  0877               	movf	??_Lcd_Write_String8+1,w
  2233     051D  0084               	movwf	4
  2234     051E  120A  118A  2003  120A  118A  	fcall	stringtab
  2235     0523  3A00               	xorlw	0
  2236     0524  1D03               	skipz
  2237     0525  2D27               	goto	u541
  2238     0526  2D28               	goto	u540
  2239     0527                     u541:
  2240     0527  2CEA               	goto	l1310
  2241     0528                     u540:
  2242     0528                     l132:
  2243     0528  0008               	return
  2244     0529                     __end_of_Lcd_Write_String8:
  2245                           
  2246                           	psect	text10
  2247     0436                     __ptext10:	
  2248 ;; *************** function _Lcd_Write_Char8 *****************
  2249 ;; Defined at:
  2250 ;;		line 63 in file "LCD8bits.c"
  2251 ;; Parameters:    Size  Location     Type
  2252 ;;  a               1    wreg     unsigned char 
  2253 ;; Auto vars:     Size  Location     Type
  2254 ;;  a               1    3[COMMON] unsigned char 
  2255 ;;  y               1    2[COMMON] unsigned char 
  2256 ;;  temp            1    0        unsigned char 
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      void 
  2259 ;; Registers used:
  2260 ;;		wreg, status,2, status,0, pclath, cstack
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2266 ;;      Params:         0       0       0       0       0
  2267 ;;      Locals:         2       0       0       0       0
  2268 ;;      Temps:          1       0       0       0       0
  2269 ;;      Totals:         3       0       0       0       0
  2270 ;;Total ram usage:        3 bytes
  2271 ;; Hardware stack levels used: 1
  2272 ;; Hardware stack levels required when called: 1
  2273 ;; This function calls:
  2274 ;;		_Lcd_Port8
  2275 ;; This function is called by:
  2276 ;;		_Lcd_Write_String8
  2277 ;; This function uses a non-reentrant model
  2278 ;;
  2279                           
  2280     0436                     _Lcd_Write_Char8:	
  2281                           ;psect for function _Lcd_Write_Char8
  2282                           
  2283                           
  2284                           ;incstack = 0
  2285                           ; Regs used in _Lcd_Write_Char8: [wreg+status,2+status,0+pclath+cstack]
  2286                           ;Lcd_Write_Char8@a stored from wreg
  2287     0436  00F3               	movwf	Lcd_Write_Char8@a
  2288     0437                     l1118:
  2289                           
  2290                           ;LCD8bits.c: 66:     y = a;
  2291     0437  0873               	movf	Lcd_Write_Char8@a,w
  2292     0438  00F2               	movwf	Lcd_Write_Char8@y
  2293     0439                     l1120:
  2294                           
  2295                           ;LCD8bits.c: 67:     PORTEbits.RE0 = 1;
  2296     0439  1283               	bcf	3,5	;RP0=0, select bank0
  2297     043A  1303               	bcf	3,6	;RP1=0, select bank0
  2298     043B  1409               	bsf	9,0	;volatile
  2299     043C                     l1122:
  2300                           
  2301                           ;LCD8bits.c: 68:     Lcd_Port8(y);
  2302     043C  0872               	movf	Lcd_Write_Char8@y,w
  2303     043D  120A  118A  23EF  120A  118A  	fcall	_Lcd_Port8
  2304     0442                     l1124:
  2305                           
  2306                           ;LCD8bits.c: 69:     PORTEbits.RE1 = 1;
  2307     0442  1283               	bcf	3,5	;RP0=0, select bank0
  2308     0443  1303               	bcf	3,6	;RP1=0, select bank0
  2309     0444  1489               	bsf	9,1	;volatile
  2310     0445                     l1126:
  2311                           
  2312                           ;LCD8bits.c: 70:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2313     0445  301A               	movlw	26
  2314     0446  00F1               	movwf	??_Lcd_Write_Char8
  2315     0447                     u657:
  2316     0447  0BF1               	decfsz	??_Lcd_Write_Char8,f
  2317     0448  2C47               	goto	u657
  2318     0449  0000               	nop
  2319     044A                     l1128:
  2320                           
  2321                           ;LCD8bits.c: 71:     PORTEbits.RE1 = 0;
  2322     044A  1283               	bcf	3,5	;RP0=0, select bank0
  2323     044B  1303               	bcf	3,6	;RP1=0, select bank0
  2324     044C  1089               	bcf	9,1	;volatile
  2325     044D                     l126:
  2326     044D  0008               	return
  2327     044E                     __end_of_Lcd_Write_Char8:
  2328                           
  2329                           	psect	text11
  2330     0468                     __ptext11:	
  2331 ;; *************** function _Lcd_Set_Cursor8 *****************
  2332 ;; Defined at:
  2333 ;;		line 33 in file "LCD8bits.c"
  2334 ;; Parameters:    Size  Location     Type
  2335 ;;  a               1    wreg     unsigned char 
  2336 ;;  b               1    4[COMMON] unsigned char 
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;  a               1    5[COMMON] unsigned char 
  2339 ;;  temp            1    6[COMMON] unsigned char 
  2340 ;;  y               1    0        unsigned char 
  2341 ;;  z               1    0        unsigned char 
  2342 ;; Return value:  Size  Location     Type
  2343 ;;                  1    wreg      void 
  2344 ;; Registers used:
  2345 ;;		wreg, status,2, status,0, pclath, cstack
  2346 ;; Tracked objects:
  2347 ;;		On entry : 0/0
  2348 ;;		On exit  : 0/0
  2349 ;;		Unchanged: 0/0
  2350 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2351 ;;      Params:         1       0       0       0       0
  2352 ;;      Locals:         2       0       0       0       0
  2353 ;;      Temps:          0       0       0       0       0
  2354 ;;      Totals:         3       0       0       0       0
  2355 ;;Total ram usage:        3 bytes
  2356 ;; Hardware stack levels used: 1
  2357 ;; Hardware stack levels required when called: 2
  2358 ;; This function calls:
  2359 ;;		_Lcd_Cmd8
  2360 ;; This function is called by:
  2361 ;;		_main
  2362 ;; This function uses a non-reentrant model
  2363 ;;
  2364                           
  2365     0468                     _Lcd_Set_Cursor8:	
  2366                           ;psect for function _Lcd_Set_Cursor8
  2367                           
  2368                           
  2369                           ;incstack = 0
  2370                           ; Regs used in _Lcd_Set_Cursor8: [wreg+status,2+status,0+pclath+cstack]
  2371                           ;Lcd_Set_Cursor8@a stored from wreg
  2372     0468  00F5               	movwf	Lcd_Set_Cursor8@a
  2373     0469                     l1296:
  2374                           
  2375                           ;LCD8bits.c: 34:     char temp, z, y;;LCD8bits.c: 35:     if (a == 1) {
  2376     0469  0375               	decf	Lcd_Set_Cursor8@a,w
  2377     046A  1D03               	btfss	3,2
  2378     046B  2C6D               	goto	u501
  2379     046C  2C6E               	goto	u500
  2380     046D                     u501:
  2381     046D  2C78               	goto	l1302
  2382     046E                     u500:
  2383     046E                     l1298:
  2384                           
  2385                           ;LCD8bits.c: 36:         temp = 0x80 + b - 1;
  2386     046E  0874               	movf	Lcd_Set_Cursor8@b,w
  2387     046F  3E7F               	addlw	127
  2388     0470  00F6               	movwf	Lcd_Set_Cursor8@temp
  2389     0471                     l1300:
  2390                           
  2391                           ;LCD8bits.c: 37:         Lcd_Cmd8(temp);
  2392     0471  0876               	movf	Lcd_Set_Cursor8@temp,w
  2393     0472  120A  118A  244E  120A  118A  	fcall	_Lcd_Cmd8
  2394                           
  2395                           ;LCD8bits.c: 38:     } else if (a == 2) {
  2396     0477  2C87               	goto	l120
  2397     0478                     l1302:
  2398     0478  3002               	movlw	2
  2399     0479  0675               	xorwf	Lcd_Set_Cursor8@a,w
  2400     047A  1D03               	btfss	3,2
  2401     047B  2C7D               	goto	u511
  2402     047C  2C7E               	goto	u510
  2403     047D                     u511:
  2404     047D  2C87               	goto	l120
  2405     047E                     u510:
  2406     047E                     l1304:
  2407                           
  2408                           ;LCD8bits.c: 39:         temp = 0xC0 + b - 1;
  2409     047E  0874               	movf	Lcd_Set_Cursor8@b,w
  2410     047F  3EBF               	addlw	191
  2411     0480  00F6               	movwf	Lcd_Set_Cursor8@temp
  2412     0481                     l1306:
  2413                           
  2414                           ;LCD8bits.c: 40:         Lcd_Cmd8(temp);
  2415     0481  0876               	movf	Lcd_Set_Cursor8@temp,w
  2416     0482  120A  118A  244E  120A  118A  	fcall	_Lcd_Cmd8
  2417     0487                     l120:
  2418     0487  0008               	return
  2419     0488                     __end_of_Lcd_Set_Cursor8:
  2420                           
  2421                           	psect	text12
  2422     056D                     __ptext12:	
  2423 ;; *************** function _Lcd_Init8 *****************
  2424 ;; Defined at:
  2425 ;;		line 44 in file "LCD8bits.c"
  2426 ;; Parameters:    Size  Location     Type
  2427 ;;		None
  2428 ;; Auto vars:     Size  Location     Type
  2429 ;;		None
  2430 ;; Return value:  Size  Location     Type
  2431 ;;                  1    wreg      void 
  2432 ;; Registers used:
  2433 ;;		wreg, status,2, status,0, pclath, cstack
  2434 ;; Tracked objects:
  2435 ;;		On entry : 0/0
  2436 ;;		On exit  : 0/0
  2437 ;;		Unchanged: 0/0
  2438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2439 ;;      Params:         0       0       0       0       0
  2440 ;;      Locals:         0       0       0       0       0
  2441 ;;      Temps:          2       0       0       0       0
  2442 ;;      Totals:         2       0       0       0       0
  2443 ;;Total ram usage:        2 bytes
  2444 ;; Hardware stack levels used: 1
  2445 ;; Hardware stack levels required when called: 2
  2446 ;; This function calls:
  2447 ;;		_Lcd_Cmd8
  2448 ;;		_Lcd_Port8
  2449 ;; This function is called by:
  2450 ;;		_main
  2451 ;; This function uses a non-reentrant model
  2452 ;;
  2453                           
  2454     056D                     _Lcd_Init8:	
  2455                           ;psect for function _Lcd_Init8
  2456                           
  2457     056D                     l1222:	
  2458                           ;incstack = 0
  2459                           ; Regs used in _Lcd_Init8: [wreg+status,2+status,0+pclath+cstack]
  2460                           
  2461                           
  2462                           ;LCD8bits.c: 45:     Lcd_Port8(0x00);
  2463     056D  3000               	movlw	0
  2464     056E  120A  118A  23EF  120A  118A  	fcall	_Lcd_Port8
  2465     0573                     l1224:
  2466                           
  2467                           ;LCD8bits.c: 46:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2468     0573  3034               	movlw	52
  2469     0574  00F5               	movwf	??_Lcd_Init8+1
  2470     0575  30F1               	movlw	241
  2471     0576  00F4               	movwf	??_Lcd_Init8
  2472     0577                     u667:
  2473     0577  0BF4               	decfsz	??_Lcd_Init8,f
  2474     0578  2D77               	goto	u667
  2475     0579  0BF5               	decfsz	??_Lcd_Init8+1,f
  2476     057A  2D77               	goto	u667
  2477     057B  2D7C               	nop2
  2478     057C                     l1226:
  2479                           
  2480                           ;LCD8bits.c: 47:     Lcd_Cmd8(0x30);
  2481     057C  3030               	movlw	48
  2482     057D  120A  118A  244E  120A  118A  	fcall	_Lcd_Cmd8
  2483                           
  2484                           ;LCD8bits.c: 48:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2485     0582  300D               	movlw	13
  2486     0583  00F5               	movwf	??_Lcd_Init8+1
  2487     0584  30FB               	movlw	251
  2488     0585  00F4               	movwf	??_Lcd_Init8
  2489     0586                     u677:
  2490     0586  0BF4               	decfsz	??_Lcd_Init8,f
  2491     0587  2D86               	goto	u677
  2492     0588  0BF5               	decfsz	??_Lcd_Init8+1,f
  2493     0589  2D86               	goto	u677
  2494     058A  2D8B               	nop2
  2495     058B                     l1228:
  2496                           
  2497                           ;LCD8bits.c: 49:     Lcd_Cmd8(0x30);
  2498     058B  3030               	movlw	48
  2499     058C  120A  118A  244E  120A  118A  	fcall	_Lcd_Cmd8
  2500     0591                     l1230:
  2501                           
  2502                           ;LCD8bits.c: 50:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2503     0591  301D               	movlw	29
  2504     0592  00F5               	movwf	??_Lcd_Init8+1
  2505     0593  3091               	movlw	145
  2506     0594  00F4               	movwf	??_Lcd_Init8
  2507     0595                     u687:
  2508     0595  0BF4               	decfsz	??_Lcd_Init8,f
  2509     0596  2D95               	goto	u687
  2510     0597  0BF5               	decfsz	??_Lcd_Init8+1,f
  2511     0598  2D95               	goto	u687
  2512                           
  2513                           ;LCD8bits.c: 51:     Lcd_Cmd8(0x30);
  2514     0599  3030               	movlw	48
  2515     059A  120A  118A  244E  120A  118A  	fcall	_Lcd_Cmd8
  2516                           
  2517                           ;LCD8bits.c: 53:     Lcd_Cmd8(0x3C);
  2518     059F  303C               	movlw	60
  2519     05A0  120A  118A  244E  120A  118A  	fcall	_Lcd_Cmd8
  2520                           
  2521                           ;LCD8bits.c: 57:     Lcd_Cmd8(0x0C);
  2522     05A5  300C               	movlw	12
  2523     05A6  120A  118A  244E  120A  118A  	fcall	_Lcd_Cmd8
  2524                           
  2525                           ;LCD8bits.c: 58:     Lcd_Cmd8(0x01);
  2526     05AB  3001               	movlw	1
  2527     05AC  120A  118A  244E  120A  118A  	fcall	_Lcd_Cmd8
  2528                           
  2529                           ;LCD8bits.c: 60:     Lcd_Cmd8(0x06);
  2530     05B1  3006               	movlw	6
  2531     05B2  120A  118A  244E  120A  118A  	fcall	_Lcd_Cmd8
  2532     05B7                     l123:
  2533     05B7  0008               	return
  2534     05B8                     __end_of_Lcd_Init8:
  2535                           
  2536                           	psect	text13
  2537     0413                     __ptext13:	
  2538 ;; *************** function _Lcd_Clear8 *****************
  2539 ;; Defined at:
  2540 ;;		line 28 in file "LCD8bits.c"
  2541 ;; Parameters:    Size  Location     Type
  2542 ;;		None
  2543 ;; Auto vars:     Size  Location     Type
  2544 ;;		None
  2545 ;; Return value:  Size  Location     Type
  2546 ;;                  1    wreg      void 
  2547 ;; Registers used:
  2548 ;;		wreg, status,2, status,0, pclath, cstack
  2549 ;; Tracked objects:
  2550 ;;		On entry : 0/0
  2551 ;;		On exit  : 0/0
  2552 ;;		Unchanged: 0/0
  2553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2554 ;;      Params:         0       0       0       0       0
  2555 ;;      Locals:         0       0       0       0       0
  2556 ;;      Temps:          0       0       0       0       0
  2557 ;;      Totals:         0       0       0       0       0
  2558 ;;Total ram usage:        0 bytes
  2559 ;; Hardware stack levels used: 1
  2560 ;; Hardware stack levels required when called: 2
  2561 ;; This function calls:
  2562 ;;		_Lcd_Cmd8
  2563 ;; This function is called by:
  2564 ;;		_main
  2565 ;; This function uses a non-reentrant model
  2566 ;;
  2567                           
  2568     0413                     _Lcd_Clear8:	
  2569                           ;psect for function _Lcd_Clear8
  2570                           
  2571     0413                     l1232:	
  2572                           ;incstack = 0
  2573                           ; Regs used in _Lcd_Clear8: [wreg+status,2+status,0+pclath+cstack]
  2574                           
  2575                           
  2576                           ;LCD8bits.c: 29:     Lcd_Cmd8(0);
  2577     0413  3000               	movlw	0
  2578     0414  120A  118A  244E  120A  118A  	fcall	_Lcd_Cmd8
  2579                           
  2580                           ;LCD8bits.c: 30:     Lcd_Cmd8(1);
  2581     0419  3001               	movlw	1
  2582     041A  120A  118A  244E  120A  118A  	fcall	_Lcd_Cmd8
  2583     041F                     l114:
  2584     041F  0008               	return
  2585     0420                     __end_of_Lcd_Clear8:
  2586                           
  2587                           	psect	text14
  2588     044E                     __ptext14:	
  2589 ;; *************** function _Lcd_Cmd8 *****************
  2590 ;; Defined at:
  2591 ;;		line 20 in file "LCD8bits.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;  a               1    wreg     unsigned char 
  2594 ;; Auto vars:     Size  Location     Type
  2595 ;;  a               1    3[COMMON] unsigned char 
  2596 ;; Return value:  Size  Location     Type
  2597 ;;                  1    wreg      void 
  2598 ;; Registers used:
  2599 ;;		wreg, status,2, status,0, pclath, cstack
  2600 ;; Tracked objects:
  2601 ;;		On entry : 0/0
  2602 ;;		On exit  : 0/0
  2603 ;;		Unchanged: 0/0
  2604 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2605 ;;      Params:         0       0       0       0       0
  2606 ;;      Locals:         1       0       0       0       0
  2607 ;;      Temps:          2       0       0       0       0
  2608 ;;      Totals:         3       0       0       0       0
  2609 ;;Total ram usage:        3 bytes
  2610 ;; Hardware stack levels used: 1
  2611 ;; Hardware stack levels required when called: 1
  2612 ;; This function calls:
  2613 ;;		_Lcd_Port8
  2614 ;; This function is called by:
  2615 ;;		_Lcd_Clear8
  2616 ;;		_Lcd_Set_Cursor8
  2617 ;;		_Lcd_Init8
  2618 ;;		_Lcd_Shift_Right8
  2619 ;;		_Lcd_Shift_Left8
  2620 ;; This function uses a non-reentrant model
  2621 ;;
